wikidata,label
Q7712052,"The ABC of Love and Sex: Australia Style (John D. Lamond, 1978)"
Q4929111,"Blue Fin (Carl Schultz, 1978)"
Q2205409,"The Chant of Jimmie Blacksmith (Fred Schepisi, 1978)"
Q7742576,"The Irishman (Donald Crombie, 1978)"
Q3256662,"Little Boy Lost (Terry Bourke, 1978)"
Q6926348,"Mouth to Mouth (John Duigan, 1978)"
Q7019633,"Newsfront (Phillip Noyce, 1978)"
Q3369170,"Patrick (Richard Franklin, 1978)"
Q7558417,"Solo (Tony Williams, 1977)"
Q7784919,"Third Person Plural (James Ricketson, 1978)"
Q7979464,"Weekend of Shadows (Tom Jeffrey, 1978)"
Q138566598,Apostasy
Q5053373,"Cathy's Child (Donald Crombie, 1979)"
Q5242390,"Dawn! (Ken Hannam, 1979)"
Q5277185,"Dimboola (John Duigan, 1979)"
Q5441780,"Felicity (John D. Lamond, 1979)"
Q6010646,"In Search of Anna (Esben Storm, 1979)"
Q7743642,"The Journalist (Michael Thornhill, 1979)"
Q19874830,"Just Out of Reach (Linda Blagg, 1979)"
Q19874933,"The King of the Two Day Wonder (Kevin Anderson, 1979)"
Q6433483,"Kostas (Paul Cox, 1979)"
Q7746251,"The Last of the Knucklemen (Tim Burstall, 1979)"
Q17052523,"The Little Convict (Yoram Gross, 1979)"
Q3259052,"Long Weekend (Colin Eggleston, 1978)"
Q248775,"Mad Max (George Miller, 1979)"
Q6899176,"Money Movers (Bruce Beresford, 1978)"
Q930294,"My Brilliant Career (Gillian Armstrong, 1979)"
Q7754685,"The Odd Angry Shot (Tom Jeffrey, 1979)"
Q2415762,"The Night the Prowler (Jim Sharman, 1978)"
Q7547366,"Snapshot (Simon Wincer, 1979)"
Q4177861,"Thirst (Rod Hardy, 1979)"
Q546256,"Tim (Michael Pate, 1979)"
Q4927641,"Blood Money (Chris Fitchett, 1980)"
Q1195774,"Breaker Morant (Bruce Beresford, 1980)"
Q1757269,"The Chain Reaction (Ian Barry, 1980)"
Q7723514,"The Club (Bruce Beresford, 1980)"
Q1617093,"The Earthling (Peter Collinson, 1980)"
Q1398280,"Fatty Finn (Maurice Murphy, 1980)"
Q5449370,"Final Cut (Ross Dimsey, 1980)"
Q15039771,"Hard Knocks (Don McLennan, 1980)"
Q3127478,"Harlequin (Simon Wincer, 1980)"
Q6748794,"Manganinnie (John Honey, 1980)"
Q6796943,"Maybe This Time (Chris McGill, 1980)"
Q7033968,"Nightmares (John D. Lamond, 1980)"
Q7127973,"Palm Beach (Albie Thoms, 1980)"
Q7617526,"Stir (Stephen Wallace, 1980)"
Q7828633,"Touch and Go (Peter Maxwell, 1980)"
Q20022600,Against the Grain: More Meat Than Wheat (1981)
Q4727001,"Alison's Birthday (Ian Coughlan, 1981)"
Q5062701,"Centrespread (Tony Paterson, 1981)"
Q5287568,"Doctors and Nurses (Maurice Murphy, 1981)"
Q1077160,"Gallipoli (Peter Weir, 1981)"
Q12124668,"Grendel Grendel Grendel (Alex Stitt, 1981)"
Q5897662,"Hoodwink (Claude Whatham, 1981)"
Q7744384,"The Killing of Angel Street (Donald Crombie, 1981)"
Q1125262,"Mad Max 2 (George Miller, 1981)"
Q7122301,"Pacific Banana (John D. Lamond, 1981)"
Q3283835,"Puberty Blues (Bruce Beresford, 1981)"
Q2644733,"Race for the Yankee Zephyr (David Hemmings, 1981)"
Q3045502,"Roadgames (Richard Franklin, 1981)"
Q7428108,"Save the Lady (Leon Thau, 1982)"
Q3488530,"The Survivor (David Hemmings, 1981)"
Q8026400,"Winter of Our Dreams (John Duigan, 1981)"
Q8038627,"Wrong Side of the Road (Ned Lander, 1980)"
Q16833856,"Around the World with Dot (Yoram Gross, 1981)"
Q463579,"Attack Force Z (Tim Burstall, 1982)"
Q7717036,"The Best of Friends (Michael Robertson, 1982)"
Q4959480,"Breakfast in Paris (John D. Lamond, 1982)"
Q138787458,Corpse
Q5188864,Crosstalk (1982)
Q4656244,"A Dangerous Summer (Quentin Masters, 1982)"
Q5312255,"Duet for Four (Tim Burstall, 1982)"
Q5434525,"Far East (John Duigan, 1982)"
Q3087315,"Freedom (Scott Hicks, 1982)"
Q4449268,"Ginger Meggs (Jonathan Dawson, 1982)"
Q4178172,"Heatwave (Phillip Noyce, 1982)"
Q6671608,"Lonely Hearts (Paul Cox, 1982)"
Q2259533,"The Man from Snowy River (George T. Miller, 1982)"
Q6900738,"Monkey Grip (Ken Cameron, 1982)"
Q7021192,"Next of Kin (Tony Williams, 1982)"
Q7052513,"Norman Loves Rose (Henri Safran, 1982)"
Q731335,"The Pirate Movie (Ken Annakin, 1982)"
Q7757356,"The Plains of Heaven (Ian Pringle, 1982)"
Q7380038,"Running on Empty (John Clark, 1982)"
Q7548148,"Snow: The Movie (Robert Gibson, 1982)"
Q7582364,"Squizzy Taylor (Kevin James Dobson, 1982)"
Q7602448,"Starstruck (Gillian Armstrong, 1982)"
Q7655278,"Sweet Dreamers (Tom Cowan, 1981)"
Q3235799,"Turkey Shoot (Brian Trenchard-Smith, 1982)"
Q7977894,"We of the Never Never (Igor Auzins, 1982)"
Q8028034,"With Prejudice (Esben Storm, 1983)"
Q505148,"The Year of Living Dangerously (Peter Weir, 1982)"
Q796792,"BMX Bandits (Brian Trenchard-Smith, 1983)"
Q4984288,"Buddies (Arch Nicholson, 1983)"
Q975421,"Bush Christmas (Henri Safran, 1983)"
Q7723409,"The Clinic (David Stevens, 1982)"
Q5299711,"Double Deal (Brian Kavanagh, 1983)"
Q5317162,"Dusty (John Richardson, 1983)"
Q5447870,"Fighting Back (Michael Caulfield, 1982)"
Q5577776,"Going Down (Haydn Keenan, 1983)"
Q5583300,"Goodbye Paradise (Carl Schultz, 1983)"
Q5909290,"Hostage (Frank Shields, 1983)"
Q12125409,"Kitty and the Bagman (Donald Crombie, 1983)"
Q6746388,"Man of Flowers (Paul Cox, 1983)"
Q6842889,"Midnite Spares (Quentin Masters, 1983)"
Q6896507,"Molly (Ned Lander, 1983)"
Q6927079,"Moving Out (Michael Pattinson, 1983)"
Q7065897,"Now and Forever (Adrian Carr, 1983)"
Q4481165,"Phar Lap (Simon Wincer, 1983)"
Q7760394,"The Return of Captain Invincible (Philippe Mora, 1983)"
Q7422032,"Sarah (Yoram Gross, 1982)"
Q5038970,"Careful, He Might Hear You (Carl Schultz, 1983)"
Q4769203,"Annie's Coming Out (Gil Brealey, 1984)"
Q16851028,"The Camel Boy (Yoram Gross, 1984)"
Q7727561,"The Coolangatta Gold (Igor Auzins, 1984)"
Q16919040,"Dot and the Bunny (Yoram Gross, 1983)"
Q5436993,"Fast Talking (Ken Cameron, 1984)"
Q5510758,"Future Schlock (Barry Peak/Chris Kiely, 1984)"
Q6813921,"Melvin, Son of Alvin (John Eastway, 1984)"
Q12126390,"My First Wife (Paul Cox, 1984)"
Q369435,"One Night Stand (John Duigan, 1984)"
Q3421387,"Razorback (Russell Mulcahy, 1984)"
Q7763409,"The Settlement (Howard Rubie, 1984)"
Q7515902,"Silver City (Sophia Turkiewicz, 1984)"
Q7764834,"The Slim Dusty Movie (Rob Stewart, 1984)"
Q7599409,"Stanley (Esben Storm, 1984)"
Q7622858,"Street Hero (Michael Pattinson, 1984)"
Q7623815,"Strikebound (Richard Lowenstein, 1984)"
Q7883485,"Undercover (David Stevens, 1983)"
Q2265591,"Where the Green Ants Dream (Werner Herzog, 1984)"
Q7774853,"The Wild Duck (Henri Safran, 1983)"
Q4926832,"Bliss (Ray Lawrence, 1985)"
Q4998921,"Burke & Wills (Graeme Clifford, 1985)"
Q2663674,"The Coca-Cola Kid (Dušan Makavejev, 1985)"
Q5373662,"Emoh Ruo (Denny Lawrence, 1985)"
Q7731969,"The Empty Beach (Chris Thomson, 1985)"
Q16947425,"Epic (Yoram Gross, 1984)"
Q8565317,"Fran (Glenda Hambly, 1985)"
Q4750061,"An Indecent Obsession (Lex Marinos, 1985)"
Q426663,"Mad Max Beyond Thunderdome (George Miller/George Ogilvie, 1985)"
Q15039744,"The Naked Country (Tim Burstall, 1985)"
Q7302016,"Rebel (Michael Jenkins, 1985)"
Q7340833,"Robbery Under Arms (Donald Crombie/Ken Hannam, 1985)"
Q7766527,"The Still Point (Barbara Boyd-Anderson, 1986)"
Q4659857,"A Street to Die (Bill Bennett, 1985)"
Q7676075,"Tail of a Tiger (Rolf de Heer, 1984)"
Q1807367,"Warming Up (Bruce Best, 1983)"
Q8022462,"Wills & Burke (Bob Weis, 1985)"
Q7775106,"The Winds of Jarrah (Mark Egerton, 1983)"
Q4839678,"Backlash (Bill Bennett, 1986)"
Q7717673,"The Big Hurt (Barry Peak, 1985)"
Q5016134,"Cactus (Paul Cox, 1986)"
Q5167277,"Cool Change (George T. Miller, 1986)"
Q615254,"Crocodile Dundee (Peter Faiman, 1986)"
Q5245167,"Dead End Drive-In (Brian Trenchard-Smith, 1986)"
Q5247591,"Death of a Soldier (Philippe Mora, 1986)"
Q16918861,"Dot and Keeto (Yoram Gross, 1985)"
Q9210334,"Dot and the Koala (Yoram Gross, 1984)"
Q5299400,"Dot and the Whale (Yoram Gross, 1986)"
Q5429796,"Fair Game (Mario Andreacchio, 1986)"
Q5466776,"For Love Alone (Stephen Wallace, 1986)"
Q5472705,"Fortress (Arch Nicholson, 1986)"
Q7735329,"The Fringe Dwellers (Bruce Beresford, 1986)"
Q5505183,"Frog Dreaming (Brian Trenchard-Smith, 1986)"
Q6179367,"Jenny Kissed Me (Brian Trenchard-Smith, 1986)"
Q1692212,"Malcolm (Nadia Tass, 1986)"
Q7752241,"The More Things Change... (Robyn Nevin, 1986)"
Q7203385,"Playing Beatie Bow (Donald Crombie, 1986)"
Q15039791,"Short Changed (George Ogilvie, 1986)"
Q1157757,"Sky Pirates (Colin Eggleston, 1986)"
Q25183101,Traps (1985)
Q7884332,"Unfinished Business (Bob Ellis, 1985)"
Q4337557,"Windrider (Vince Monton, 1986)"
Q8038631,"Wrong World (Ian Pringle, 1985)"
Q4824097,"Australian Dream (Jackie McKimmie, 1986)"
Q5001502,"Bushfire Moon (George T. Miller, 1987)"
Q5288447,"Dogs in Space (Richard Lowenstein, 1987)"
Q16919808,"Dot and the Smugglers (Yoram Gross, 1987)"
Q5299390,"Dot Goes to Hollywood (Yoram Gross, 1987)"
Q5502707,"Frenchman's Farm (Ron Way, 1986)"
Q15039646,"Going Sane (Michael Robertson, 1987)"
Q5610898,"Ground Zero (Bruce Myles/Michael Pattinson, 1987)"
Q5757276,"High Tide (Gillian Armstrong, 1987)"
Q6362508,"Kangaroo (Tim Burstall, 1987)"
Q1961374,"Les Patterson Saves the World (George T. Miller, 1987)"
Q2682416,"The Lighthorsemen (Simon Wincer, 1987)"
Q7771254,"The Umbrella Woman (Ken Cameron, 1987)"
Q7757326,"The Place at the Coast (George Ogilvie, 1987)"
Q56216461,"The Right-Hand Man (Di Drew, 1987)"
Q7380023,"Running from the Guns (John Dixon, 1987)"
Q7538810,"Slate, Wyn & Me (Don McLennan, 1987)"
Q7796818,"Those Dear Departed (Ted Robinson, 1987)"
Q3528935,"The Time Guardian (Brian Hannant, 1987)"
Q7811041,"To Market To Market (Virginia Rouse, 1987)"
Q7836079,"Travelling North (Carl Schultz, 1987)"
Q7857556,"Twelfth Night (Neil Armfield, 1987)"
Q8028018,With Love to the Person Next to Me (1987)
Q23755549,"With Time to Kill (James Clayden, 1987)"
Q1169123,"The Year My Voice Broke (John Duigan, 1987)"
Q4795652,"Around the World in 80 Ways (Stephen MacLean, 1987)"
Q3422550,"As Time Goes By (Barry Peak, 1988)"
Q4839748,"Backstage (Jonathan Hardy, 1988)"
Q4882853,"Belinda (Pamela Gibbons, 1988)"
Q4949681,"Boulevard of Broken Dreams (Pino Amenta, 1988)"
Q4959559,"Breaking Loose (Rod Hay, 1988)"
Q1140745,"Crocodile Dundee II (John Cornell, 1988)"
Q5332796,"Echoes of Paradise (Phillip Noyce, 1987)"
Q5372694,"Emma's War (Clytie Jessop, 1986)"
Q7732680,"The Everlasting Secret Family (Michael Thornhill, 1988)"
Q1249239,"Evil Angels (Fred Schepisi, 1988)"
Q3415133,"Grievous Bodily Harm (Mark Joffe, 1988)"
Q7130566,"Pandemonium (Haydn Keenan, 1987)"
Q7750062,"The Man from Snowy River II (Geoff Burrowes, 1988)"
Q928963,"The Navigator: A Medieval Odyssey (Vincent Ward, 1988)"
Q7758824,"The Pursuit of Happiness (Martha Ansara, 1988)"
Q7334087,"Rikky and Pete (Nadia Tass, 1988)"
Q3481306,"Shame (Steve Jodrell, 1987)"
Q7767517,"The Surfer (Frank Shields, 1986)"
Q7767971,"The Tale of Ruby Rose (Roger Scholes, 1987)"
Q7969557,"Warm Nights on a Slow Moving Train (Bob Ellis, 1988)"
Q898684,"Young Einstein (Yahoo Serious, 1988)"
Q27703239,"Against the Innocent (Daryl Dellora, 1989)"
Q4928591,"Blowing Hot and Cold (Marc Gracie, 1988)"
Q4997043,"Bullseye (Carl Schultz, 1987)"
Q5032126,"Candy Regentag (James Ricketson, 1989)"
Q5036199,"Cappuccino (Antony J. Bowman, 1989)"
Q5057968,"Celia (Ann Turner, 1989)"
Q5209788,"Daisy and Simon (Stasch Radwanski Jr., 1988)"
Q2451484,"Emerald City (Michael Jenkins, 1988)"
Q845077,"Dead Calm (Phillip Noyce, 1989)"
Q7729665,"The Delinquents (Chris Thomson, 1989)"
Q5267342,"Devil in the Flesh (Scott Murray, 1989)"
Q1509291,"Georgia (Ulu Grosbard, 1995)"
Q3104975,"Ghosts… of the Civil Dead (John Hillcoat, 1988)"
Q6014570,"Incident at Raven's Gate (Rolf de Heer, 1988)"
Q6082951,"Island (Paul Cox, 1989)"
Q6699927,"Luigi's Ladies (Judy Morris, 1989)"
Q6867932,"Minnamurra (Ian Barry, 1989)"
Q6934049,"Mull (Don McLennan, 1989)"
Q1213701,"The Blood of Heroes (David Peoples, 1990)"
Q7442560,"Sebastian and the Sparrow (Scott Hicks, 1988)"
Q7562351,"Sons of Steel (Gary L. Keady, 1989)"
Q7578083,"Spirits of the Air, Gremlins of the Clouds (Alex Proyas, 1989)"
Q12128161,"A Sting in the Tale (Eugene Schlusser, 1989)"
Q3488565,"Sweetie (Jane Campion, 1989)"
Q7699590,"Tender Hooks (Mary Callaghan, 1989)"
Q1304431,"An Angel at My Table (Jane Campion, 1990)"
Q7717807,"The Big Steal (Nadia Tass, 1990)"
Q4241471,"Bloodmoon (Alec Mills, 1990)"
Q3416461,"Blood Oath (Stephen Wallace, 1990)"
Q7728178,"The Crossing (George Ogilvie, 1990)"
Q5437557,"Father (John Power, 1990)"
Q5694749,"Heaven Tonight (Pino Amenta, 1990)"
Q12126904,"Phobia (John Dingwall, 1988)"
Q7758391,"The Prisoner of St. Petersburg (Ian Pringle, 1989)"
Q7296879,"Raw Nerve (Tony Wellington, 1990)"
Q7317149,"Return Home (Ray Argall, 1990)"
Q7494630,"Sher Mountain Killings Mystery (Vince Martin, 1990)"
Q3500604,"Struck by Lightning (Jerzy Domaradzki, 1990)"
Q15039829,"Wendy Cracked a Walnut (Michael Pattinson, 1990)"
Q7991628,"What the Moon Saw (Pino Amenta, 1990)"
Q18888959,"Aya (Mihal Brezis/Oded Binnun, 2012)"
Q5216093,"Dangerous Game (Stephen Hopkins, 1987)"
Q4424397,"Death in Brunswick (John Ruane, 1990)"
Q127665,"Flirting (John Duigan, 1991)"
Q17005455,"Golden Braid (Paul Cox, 1990)"
Q505135,"Green Card (Peter Weir, 1990)"
Q5880596,"Holidays on the River Yarra (Leo Berkeley, 1991)"
Q4085738,"Hunting (Frank Howson, 1991)"
Q12124942,"Hurricane Smith (Colin Budds, 1992)"
Q3489899,"The Magic Riddle (Yoram Gross, 1991)"
Q7040133,"Nirvana Street Murder (Aleksi Vellis, 1990)"
Q3407500,"Proof (Jocelyn Moorhouse, 1991)"
Q123306412,"Quigley (Simon Wincer, 1989)"
Q7655538,"Sweet Talker (Michael Jenkins, 1991)"
Q7960530,"Waiting (Jackie McKimmie, 1991)"
Q7979467,"Weekend with Kate (Arch Nicholson, 1990)"
Q4660710,"A Woman's Tale (Paul Cox, 1991)"
Q4839735,"Backsliding (Simon Target, 1992)"
Q880515,"Black Robe (Bruce Beresford, 1991)"
Q804498,"Blinky Bill (Yoram Gross, 1992)"
Q4959906,"Breathing Under Water (Susan Murphy Dermody, 1991)"
Q139088359,Come by Chance
Q7736524,"The Girl Who Came Late (Kathy Mueller, 1991)"
Q5245604,"Deadly (Esben Storm, 1991)"
Q3028325,"Dingo (Rolf de Heer, 1991)"
Q5437280,"Fatal Bond (Vince Monton, 1992)"
Q240852,"FernGully: The Last Rainforest (Bill Kroyer, 1992)"
Q5522034,"Garbo (Ron Cobb, 1992)"
Q123288707,The Good Woman of Bangkok (1991)
Q6078224,"Isabelle Eberhardt (Ian Pringle, 1991)"
Q4315248,"The Last Days of Chez Nous (Gillian Armstrong, 1992)"
Q3358884,"Over the Hill (George T. Miller, 1992)"
Q909098,"Romper Stomper (Geoffrey Wright, 1992)"
Q7444459,"Secrets (Michael Pattinson, 1992)"
Q4431081,"Spotswood (Mark Joffe, 1992)"
Q7597991,"Stan and George's New Life (Brian McKenzie, 1992)"
Q1346439,"Strictly Ballroom (Baz Luhrmann, 1992)"
Q7856378,"Turtle Beach (Stephen Wallace, 1992)"
Q571053,"Until the End of the World (Wim Wenders, 1991)"
Q4879081,"Bedevil (Tracey Moffatt, 1993)"
Q4922836,"Blackfellas (James Ricketson, 1993)"
Q4081065,"Exchange Lifeguards (Maurice Murphy, 1992)"
Q612373,"Fortress (Stuart Gordon, 1992)"
Q5604194,"Greenkeeping (David Caesar, 1992)"
Q2515683,"Gross Misconduct (George T. Miller, 1993)"
Q7739216,"The Heartbreak Kid (Michael Jenkins, 1993)"
Q4114646,"Hercules Returns (David Parker, 1993)"
Q1058555,"Lorenzo's Oil (George Miller, 1992)"
Q6691803,"Love in Limbo (David Elfick, 1993)"
Q32424,"Map of the Human Heart (Vincent Ward, 1992)"
Q7754411,"The Nostradamus Kid (Bob Ellis, 1992)"
Q7045189,"No Worries (David Elfick, 1994)"
Q7091069,"On My Own (Antonio Tibaldi, 1991)"
Q117315,"The Piano (Jane Campion, 1993)"
Q3421998,"Reckless Kelly (Yahoo Serious, 1993)"
Q124536131,The Refracting Glasses (1992)
Q7764269,"The Silver Brumby (John Tatoulis, 1992)"
Q12129249,"This Won't Hurt a Bit (Chris Kennedy, 1993)"
Q1781817,"Wind (Carroll Ballard, 1992)"
Q255328,"The Adventures of Priscilla, Queen of the Desert (Stephan Elliott, 1994)"
Q798641,"Bad Boy Bubby (Rolf de Heer, 1993)"
Q1278728,"Body Melt (Philip Brophy, 1993)"
Q4973402,"Broken Highway (Laurie McInnes, 1993)"
Q4158757,"Country Life (film) (Michael Blakemore, 1994)"
Q7728500,"The Custodian (John Dingwall, 1993)"
Q7502504,"Shotgun Wedding (Paul Harmon, 1993)"
Q594030,"Frauds (Stephan Elliott, 1993)"
Q3545539,"Hammers Over the Anvil (Ann Turner, 1993)"
Q6537610,"Lex and Rory (Dean Murphy, 1994)"
Q1511623,"Lightning Jack (Simon Wincer, 1994)"
Q6697866,"Lucky Break (Ben Lewin, 1994)"
Q6778749,"Mary (Kay Pavlou, 1994)"
Q1348275,"Muriel's Wedding (P. J. Hogan, 1994)"
Q1421228,"No Escape (Martin Campbell, 1994)"
Q49907029,"Police Rescue (Michael Carson, 1994)"
Q7761389,"The Roly Poly Man (Bill Young, 1994)"
Q1542458,"Sirens (John Duigan, 1994)"
Q7577049,"Spider and Rose (Bill Bennett, 1994)"
Q1518910,"The Sum of Us (Kevin Dowling, 1994)"
Q7835668,"Traps (Pauline Chan, 1994)"
